id,prediction
5795,0
5796,1
5797,0
5798,1
5799,0
5800,0
5801,0
5802,1
5803,1
5804,0
5805,0
5806,0
5807,0
5808,0
5809,1
5810,1
5811,1
5812,0
5813,1
5814,1
5815,1
5816,1
5817,0
5818,0
5819,1
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,1
5831,0
5832,1
5833,1
5834,0
5835,0
5836,0
5837,0
5838,1
5839,1
5840,1
5841,0
5842,0
5843,1
5844,0
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,0
5852,0
5853,1
5854,0
5855,0
5856,0
5857,1
5858,1
5859,0
5860,1
5861,0
5862,0
5863,1
5864,1
5865,0
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5876,0
5877,1
5878,1
5879,0
5880,1
5881,0
5882,1
5883,1
5884,0
5885,0
5886,0
5887,1
5888,1
5889,1
5890,0
5891,1
5892,1
5893,0
5894,1
5895,1
5896,0
5897,1
5898,1
5899,0
5900,0
5901,0
5902,0
5903,1
5904,1
5905,0
5906,1
5907,0
5908,0
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5915,0
5916,1
5917,0
5918,0
5919,1
5920,0
5921,0
5922,0
5923,0
5924,1
5925,0
5926,0
5927,0
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,0
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,0
5947,0
5948,0
5949,1
5950,1
5951,0
5952,1
5953,0
5954,0
5955,1
5956,1
5957,1
5958,0
5959,1
5960,1
5961,1
5962,0
5963,1
5964,0
5965,1
5966,0
5967,0
5968,1
5969,1
5970,1
5971,0
5972,1
5973,1
5974,1
5975,1
5976,0
5977,1
5978,1
5979,0
5980,1
5981,1
5982,0
5983,0
5984,1
5985,0
5986,1
5987,1
5988,1
5989,0
5990,1
5991,0
5992,0
5993,1
5994,0
5995,0
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,1
6003,1
6004,1
6005,1
6006,0
6007,0
6008,1
6009,1
6010,1
6011,1
6012,0
6013,0
6014,1
6015,0
6016,1
6017,0
6018,0
6019,0
6020,1
6021,0
6022,1
6023,0
6024,1
6025,0
6026,1
6027,0
6028,1
6029,0
6030,1
6031,0
6032,1
6033,0
6034,1
6035,0
6036,0
6037,0
6038,0
6039,0
6040,1
6041,1
6042,0
6043,0
6044,0
6045,1
6046,1
6047,1
6048,1
6049,1
6050,0
6051,0
6052,0
6053,0
6054,0
6055,1
6056,0
6057,0
6058,0
6059,1
6060,0
6061,1
6062,1
6063,0
6064,0
6065,0
6066,0
6067,1
6068,0
6069,0
6070,1
6071,1
6072,1
6073,0
6074,0
6075,1
6076,1
6077,0
6078,0
6079,0
6080,1
6081,0
6082,1
6083,1
6084,0
6085,1
6086,0
6087,1
6088,1
6089,0
6090,1
6091,1
6092,0
6093,1
6094,0
6095,1
6096,1
6097,0
6098,1
6099,0
6100,1
6101,0
6102,0
6103,1
6104,1
6105,1
6106,1
6107,1
6108,0
6109,0
6110,1
6111,0
6112,0
6113,0
6114,1
6115,0
6116,1
6117,1
6118,0
6119,1
6120,1
6121,1
6122,0
6123,0
6124,1
6125,0
6126,1
6127,1
6128,1
6129,1
6130,1
6131,1
6132,0
6133,1
6134,0
6135,0
6136,0
6137,0
6138,0
6139,1
6140,0
6141,0
6142,1
6143,1
6144,0
6145,1
6146,1
6147,1
6148,0
6149,1
6150,0
6151,1
6152,1
6153,0
6154,0
6155,1
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,1
6165,0
6166,0
6167,0
6168,1
6169,0
6170,1
6171,0
6172,1
6173,1
6174,1
6175,1
6176,0
6177,0
6178,1
6179,1
6180,1
6181,1
6182,0
6183,1
6184,0
6185,1
6186,1
6187,0
6188,0
6189,0
6190,1
6191,0
6192,1
6193,1
6194,1
6195,1
6196,0
6197,0
6198,1
6199,0
6200,0
6201,0
6202,1
6203,1
6204,1
6205,1
6206,0
6207,1
6208,0
6209,0
6210,0
6211,1
6212,0
6213,1
6214,0
6215,1
6216,1
6217,1
6218,1
6219,0
6220,0
6221,1
6222,1
6223,0
6224,1
6225,1
6226,0
6227,1
6228,1
6229,0
6230,0
6231,1
6232,1
6233,0
6234,1
6235,0
6236,0
6237,1
6238,1
6239,0
6240,1
6241,0
6242,1
6243,1
6244,0
6245,1
6246,1
6247,1
6248,1
6249,0
6250,1
6251,1
6252,1
6253,1
6254,0
6255,1
6256,0
6257,0
6258,1
6259,1
6260,0
6261,1
6262,1
6263,1
6264,1
6265,0
6266,1
6267,0
6268,1
6269,1
6270,0
6271,0
6272,0
6273,1
6274,1
6275,1
6276,1
6277,0
6278,0
6279,1
6280,0
6281,0
6282,0
6283,1
6284,1
6285,0
6286,1
6287,1
6288,1
6289,1
6290,1
6291,0
6292,0
6293,1
6294,1
6295,1
6296,0
6297,1
6298,1
6299,1
6300,0
6301,1
6302,1
6303,1
6304,1
6305,1
6306,1
6307,1
6308,0
6309,1
6310,1
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,1
6321,0
6322,1
6323,0
6324,1
6325,1
6326,1
6327,1
6328,0
6329,1
6330,1
6331,0
6332,1
6333,1
6334,1
6335,1
6336,1
6337,0
6338,1
6339,1
6340,0
6341,0
6342,0
6343,0
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,0
6351,1
6352,1
6353,1
6354,1
6355,0
6356,0
6357,0
6358,0
6359,1
6360,1
6361,0
6362,1
6363,0
6364,1
6365,0
6366,0
6367,1
6368,0
6369,1
6370,0
6371,1
6372,1
6373,1
6374,0
6375,0
6376,1
6377,0
6378,1
6379,0
6380,1
6381,1
6382,0
6383,0
6384,0
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,0
6392,1
6393,1
6394,0
6395,0
6396,0
6397,1
6398,0
6399,1
6400,0
6401,0
6402,1
6403,0
6404,1
6405,0
6406,1
6407,0
6408,0
6409,1
6410,1
6411,1
6412,1
6413,0
6414,1
6415,0
6416,0
6417,0
6418,0
6419,0
6420,1
6421,1
6422,0
6423,1
6424,1
6425,0
6426,1
6427,0
6428,0
6429,1
6430,0
6431,1
6432,1
6433,0
6434,1
6435,0
6436,0
6437,0
6438,1
6439,0
6440,0
6441,1
6442,0
6443,1
6444,1
6445,0
6446,1
6447,0
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,0
6455,1
6456,0
6457,0
6458,1
6459,0
6460,0
6461,0
6462,1
6463,0
6464,1
6465,1
6466,1
6467,0
6468,1
6469,1
6470,0
6471,1
6472,0
6473,0
6474,1
6475,1
6476,0
6477,1
6478,0
6479,0
6480,1
6481,1
6482,0
6483,1
6484,0
6485,1
6486,0
6487,1
6488,1
6489,1
6490,0
6491,0
6492,1
6493,0
6494,0
6495,1
6496,0
6497,1
6498,1
6499,1
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,0
6507,1
6508,1
6509,0
6510,1
6511,0
6512,1
6513,1
6514,1
6515,1
6516,0
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,0
6524,0
6525,0
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,0
6537,1
6538,1
6539,0
6540,0
6541,1
6542,1
6543,1
6544,1
6545,0
6546,0
6547,1
6548,1
6549,0
6550,1
6551,1
6552,1
6553,0
6554,1
6555,1
6556,1
6557,1
6558,1
6559,0
6560,0
6561,0
6562,1
6563,1
6564,1
6565,1
6566,1
6567,1
6568,0
6569,0
6570,1
6571,1
6572,1
6573,1
6574,1
6575,1
6576,0
6577,1
6578,0
6579,1
6580,1
6581,1
6582,0
6583,1
6584,1
6585,1
6586,1
6587,1
6588,0
6589,1
6590,0
6591,0
6592,0
6593,1
6594,1
6595,1
6596,0
6597,1
6598,1
6599,0
6600,1
6601,1
6602,1
6603,1
6604,1
6605,0
6606,1
6607,1
6608,0
6609,0
6610,1
6611,0
6612,1
6613,1
6614,0
6615,0
6616,0
6617,0
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,0
6626,1
6627,1
6628,1
6629,1
6630,1
6631,0
6632,1
6633,1
6634,1
6635,0
6636,0
6637,1
6638,1
6639,1
6640,0
6641,0
6642,0
6643,1
6644,0
6645,0
6646,0
6647,0
6648,0
6649,1
6650,0
6651,1
6652,1
6653,0
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,0
6661,0
6662,1
6663,0
6664,1
6665,1
6666,1
6667,1
6668,0
6669,0
6670,1
6671,1
6672,1
6673,1
6674,1
6675,0
6676,0
6677,1
6678,1
6679,0
6680,1
6681,1
6682,0
6683,0
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,0
6692,1
6693,1
6694,1
6695,0
6696,1
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,1
6706,1
6707,1
6708,0
6709,0
6710,0
6711,1
6712,0
6713,1
6714,0
6715,1
6716,1
6717,1
6718,0
6719,0
6720,0
6721,0
6722,1
6723,1
6724,1
6725,1
6726,0
6727,1
6728,1
6729,0
6730,1
6731,0
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,1
6739,0
6740,0
6741,0
6742,1
6743,1
6744,1
6745,0
6746,0
6747,1
6748,1
6749,1
6750,1
6751,1
6752,0
6753,1
6754,1
6755,0
6756,0
6757,0
6758,1
6759,0
6760,1
6761,0
6762,1
6763,1
6764,1
6765,1
6766,1
6767,0
6768,1
6769,0
6770,1
6771,1
6772,1
6773,0
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,0
6782,0
6783,0
6784,1
6785,0
6786,0
6787,0
6788,0
6789,1
6790,1
6791,0
6792,0
6793,1
6794,1
6795,0
6796,1
6797,0
6798,0
6799,0
6800,0
6801,1
6802,1
6803,1
6804,1
6805,1
6806,0
6807,0
6808,1
6809,1
6810,1
6811,0
6812,0
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,0
6829,1
6830,1
6831,1
6832,0
6833,1
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,1
6841,1
6842,0
6843,1
6844,0
6845,1
6846,1
6847,0
6848,0
6849,1
6850,1
6851,0
6852,0
6853,1
6854,1
6855,0
6856,0
6857,0
6858,1
6859,1
6860,1
6861,1
6862,0
6863,0
6864,0
6865,1
6866,1
6867,1
6868,0
6869,0
6870,1
6871,1
6872,1
6873,0
6874,1
6875,1
6876,1
6877,1
6878,1
6879,0
6880,1
6881,1
6882,1
6883,0
6884,0
6885,0
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,0
6893,1
6894,1
6895,1
6896,1
6897,1
6898,0
6899,0
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,0
6914,0
6915,1
6916,0
6917,1
6918,0
6919,1
6920,1
6921,1
6922,1
6923,1
6924,1
6925,1
6926,1
6927,0
6928,0
6929,0
6930,1
6931,1
6932,0
6933,1
6934,0
6935,1
6936,1
6937,0
6938,1
6939,0
6940,1
6941,0
6942,1
6943,0
6944,1
6945,1
6946,1
6947,0
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,0
6958,0
6959,1
6960,0
6961,0
6962,1
6963,0
6964,1
6965,1
6966,1
6967,0
6968,0
6969,0
6970,1
6971,0
6972,1
6973,1
6974,0
6975,1
6976,1
6977,0
6978,1
6979,1
6980,0
6981,0
6982,1
6983,0
6984,1
6985,1
6986,0
6987,0
6988,1
6989,0
6990,1
6991,1
6992,1
6993,1
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,1
7002,1
7003,1
7004,0
7005,1
7006,0
7007,1
7008,1
7009,0
7010,1
7011,1
7012,1
7013,0
7014,1
7015,0
7016,1
7017,1
7018,0
7019,1
7020,0
7021,1
7022,0
7023,0
7024,0
7025,0
7026,1
7027,1
7028,0
7029,0
7030,1
7031,1
7032,1
7033,1
7034,1
7035,0
7036,1
7037,1
7038,0
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,0
7051,0
7052,1
7053,1
7054,0
7055,0
7056,1
7057,1
7058,1
7059,0
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,0
7067,1
7068,0
7069,0
7070,1
7071,1
7072,0
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,0
7081,0
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,0
7091,1
7092,0
7093,1
7094,1
7095,1
7096,0
7097,1
7098,1
7099,0
7100,1
7101,1
7102,0
7103,1
7104,1
7105,0
7106,1
7107,0
7108,0
7109,1
7110,0
7111,1
7112,1
7113,0
7114,0
7115,0
7116,0
7117,1
7118,1
7119,0
7120,1
7121,1
7122,0
7123,1
7124,1
7125,0
7126,1
7127,0
7128,1
7129,1
7130,0
7131,1
7132,1
7133,0
7134,1
7135,1
7136,1
7137,1
7138,0
7139,0
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,1
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,1
7156,1
7157,0
7158,1
7159,1
7160,1
7161,0
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,1
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,1
7185,1
7186,1
7187,0
7188,0
7189,1
7190,1
7191,1
7192,0
7193,1
7194,1
7195,0
7196,0
7197,1
7198,1
7199,0
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,0
7208,1
7209,0
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,0
7221,0
7222,0
7223,1
7224,1
7225,1
7226,1
7227,0
7228,0
7229,0
7230,1
7231,1
7232,1
7233,0
7234,1
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,1
7250,1
7251,1
7252,1
7253,1
7254,0
7255,1
7256,1
7257,1
7258,0
7259,0
7260,0
7261,1
7262,0
7263,1
7264,1
7265,1
7266,1
7267,1
7268,0
7269,0
7270,1
7271,1
7272,0
7273,1
7274,0
7275,1
7276,1
7277,1
7278,0
7279,0
7280,1
7281,0
7282,1
7283,1
7284,0
7285,1
7286,1
7287,0
7288,1
7289,1
7290,1
7291,0
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,0
7301,1
7302,0
7303,0
7304,1
7305,0
7306,1
7307,1
7308,1
7309,1
7310,1
7311,0
7312,1
7313,1
7314,1
7315,1
7316,1
7317,0
7318,1
7319,1
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,1
7328,1
7329,0
7330,1
7331,0
7332,1
7333,0
7334,0
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,0
7343,1
7344,1
7345,1
7346,1
7347,1
7348,1
7349,0
7350,1
7351,1
7352,0
7353,1
7354,1
7355,0
7356,1
7357,0
7358,0
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,0
7371,1
7372,1
7373,1
7374,1
7375,0
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,0
7383,1
7384,0
7385,1
7386,0
7387,0
7388,1
7389,1
7390,1
7391,1
7392,1
7393,0
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,0
7402,0
7403,1
7404,1
7405,1
7406,1
7407,0
7408,1
7409,1
7410,1
7411,0
7412,1
7413,1
7414,1
7415,1
7416,0
7417,0
7418,0
7419,0
7420,0
7421,1
7422,1
7423,1
7424,1
7425,0
7426,0
7427,1
7428,0
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,0
7436,1
7437,0
7438,0
7439,1
7440,0
7441,0
7442,0
7443,0
7444,0
7445,1
7446,1
7447,1
7448,0
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,0
7459,0
7460,0
7461,1
7462,1
7463,0
7464,1
7465,0
7466,0
7467,1
7468,1
7469,1
7470,1
7471,0
7472,0
7473,0
7474,1
7475,1
7476,0
7477,1
7478,1
7479,1
7480,1
7481,1
7482,0
7483,1
7484,0
7485,1
7486,1
7487,1
7488,1
7489,0
7490,1
7491,1
7492,1
7493,0
7494,1
7495,1
7496,1
7497,1
7498,0
7499,1
7500,1
7501,0
7502,0
7503,1
7504,0
7505,1
7506,1
7507,0
7508,1
7509,1
7510,0
7511,1
7512,0
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,0
7527,0
7528,1
7529,1
7530,1
7531,0
7532,1
7533,0
7534,1
7535,1
7536,0
7537,0
7538,1
7539,1
7540,1
7541,0
7542,1
7543,1
7544,0
7545,1
7546,0
7547,1
7548,1
7549,1
7550,1
7551,1
7552,0
7553,1
7554,1
7555,0
7556,1
7557,1
7558,0
7559,1
7560,1
7561,1
7562,0
7563,0
7564,1
7565,0
7566,1
7567,0
7568,1
7569,1
7570,1
7571,0
7572,0
7573,1
7574,1
7575,0
7576,0
7577,1
7578,1
7579,1
7580,1
7581,0
7582,1
7583,0
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,0
7593,0
7594,1
7595,0
7596,1
7597,1
7598,0
7599,0
7600,1
7601,1
7602,1
7603,1
7604,1
7605,0
7606,1
7607,1
7608,0
7609,0
7610,0
7611,1
7612,0
7613,1
7614,1
7615,1
7616,0
7617,0
7618,1
7619,0
7620,1
7621,0
7622,1
7623,1
7624,0
7625,1
7626,1
7627,0
7628,1
7629,0
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,0
7643,0
7644,0
7645,1
7646,1
7647,0
7648,1
7649,0
7650,1
7651,0
7652,1
7653,1
7654,1
7655,1
7656,1
7657,0
7658,1
7659,1
7660,1
7661,1
7662,0
7663,0
7664,1
7665,1
7666,1
7667,1
7668,0
7669,0
7670,1
7671,0
7672,1
7673,1
7674,1
7675,0
7676,1
7677,0
7678,1
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,0
7691,0
7692,1
7693,1
7694,0
7695,1
7696,1
7697,0
7698,1
7699,1
7700,1
7701,1
7702,0
7703,1
7704,0
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,0
7713,0
7714,0
7715,1
7716,0
7717,0
7718,0
7719,0
7720,1
7721,1
7722,1
7723,0
7724,0
7725,1
7726,0
7727,0
7728,0
7729,0
7730,1
7731,1
7732,1
7733,0
7734,1
7735,1
7736,1
7737,1
7738,0
7739,0
7740,1
7741,0
7742,0
7743,1
7744,1
7745,1
7746,0
7747,0
7748,1
7749,1
7750,0
7751,1
7752,1
7753,1
7754,1
7755,0
7756,1
7757,0
7758,1
7759,1
7760,1
7761,0
7762,1
7763,0
7764,0
7765,1
7766,0
7767,1
7768,0
7769,1
7770,1
7771,1
7772,1
7773,0
7774,1
7775,1
7776,1
7777,1
7778,1
7779,1
7780,1
7781,0
7782,0
7783,0
7784,1
7785,0
7786,1
7787,1
7788,0
7789,1
7790,1
7791,1
7792,1
7793,1
7794,0
7795,0
7796,1
7797,0
7798,1
7799,1
7800,0
7801,0
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,0
7809,1
7810,0
7811,1
7812,1
7813,1
7814,1
7815,0
7816,0
7817,1
7818,1
7819,1
7820,1
7821,0
7822,0
7823,1
7824,0
7825,1
7826,0
7827,1
7828,0
7829,1
7830,1
7831,0
7832,1
7833,1
7834,1
7835,1
7836,0
7837,1
7838,1
7839,1
7840,1
7841,0
7842,1
7843,1
7844,0
7845,0
7846,1
7847,1
7848,1
7849,0
7850,1
7851,0
7852,0
7853,0
7854,1
7855,1
7856,0
7857,1
7858,1
7859,1
7860,1
7861,1
7862,0
7863,0
7864,0
7865,0
7866,0
7867,1
7868,1
7869,1
7870,0
7871,0
7872,0
7873,0
7874,0
7875,1
7876,0
7877,0
7878,0
7879,1
7880,1
7881,0
7882,0
7883,0
7884,1
7885,0
7886,0
7887,1
7888,1
7889,1
7890,1
7891,0
7892,0
7893,0
7894,1
7895,0
7896,1
7897,1
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,0
7909,0
7910,1
7911,0
7912,1
7913,0
7914,0
7915,1
7916,1
7917,0
7918,0
7919,0
7920,0
7921,1
7922,1
7923,1
7924,0
7925,1
7926,1
7927,0
7928,1
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,0
7936,1
7937,1
7938,1
7939,1
7940,1
7941,0
7942,1
7943,1
7944,1
7945,1
7946,0
7947,1
7948,0
7949,1
7950,1
7951,1
7952,1
7953,0
7954,0
7955,1
7956,0
7957,0
7958,1
7959,1
7960,0
7961,1
7962,0
7963,1
7964,1
7965,1
7966,1
7967,0
7968,1
7969,0
7970,0
7971,1
7972,1
7973,1
7974,1
7975,0
7976,0
7977,1
7978,0
7979,0
7980,1
7981,1
7982,0
7983,0
7984,1
7985,0
7986,0
7987,0
7988,1
7989,0
7990,0
7991,1
7992,1
7993,1
7994,1
7995,0
7996,1
7997,0
7998,0
7999,1
8000,1
8001,0
8002,0
8003,0
8004,0
8005,1
8006,0
8007,0
8008,0
8009,1
8010,0
8011,1
8012,1
8013,1
8014,0
8015,0
8016,1
8017,0
8018,1
8019,0
8020,1
8021,0
8022,1
8023,1
8024,1
8025,0
8026,0
8027,1
8028,1
8029,1
8030,0
8031,0
8032,0
8033,1
8034,0
8035,0
8036,1
8037,1
8038,1
8039,1
8040,1
8041,0
8042,0
8043,0
8044,1
8045,1
8046,1
8047,0
8048,1
8049,0
8050,0
8051,1
8052,0
8053,1
8054,1
8055,0
8056,0
8057,1
8058,0
8059,1
8060,1
8061,0
8062,1
8063,1
8064,1
8065,1
8066,0
8067,1
8068,0
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,1
8076,0
8077,1
8078,1
8079,1
8080,1
8081,0
8082,0
8083,1
8084,1
8085,1
8086,1
8087,0
8088,0
8089,1
8090,0
8091,0
8092,1
8093,1
8094,0
8095,1
8096,0
8097,1
8098,0
8099,1
8100,0
8101,1
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,0
8109,0
8110,1
8111,1
8112,0
8113,1
8114,1
8115,1
8116,1
8117,0
8118,1
8119,1
8120,1
8121,0
8122,0
8123,1
8124,1
8125,1
8126,0
8127,1
8128,0
8129,1
8130,0
8131,0
8132,1
8133,1
8134,1
8135,0
8136,0
8137,0
8138,0
8139,1
8140,0
8141,0
8142,1
8143,1
8144,1
8145,1
8146,1
8147,0
8148,1
8149,1
8150,0
8151,0
8152,0
8153,1
8154,1
8155,1
8156,1
8157,0
8158,0
8159,1
8160,1
8161,1
8162,1
8163,0
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,0
8173,1
8174,0
8175,1
8176,0
8177,1
8178,0
8179,0
8180,1
8181,0
8182,1
8183,1
8184,0
8185,0
8186,0
8187,1
8188,1
8189,1
8190,0
8191,0
8192,1
8193,0
8194,0
8195,0
8196,0
8197,1
8198,0
8199,1
8200,0
8201,0
8202,0
8203,1
8204,0
8205,1
8206,1
8207,0
8208,0
8209,0
8210,1
8211,0
8212,1
8213,1
8214,1
8215,0
8216,0
8217,0
8218,1
8219,1
8220,0
8221,1
8222,1
8223,1
8224,1
8225,1
8226,0
8227,1
8228,0
8229,1
8230,1
8231,0
8232,1
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,1
8241,1
8242,1
8243,1
8244,1
8245,0
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,0
8254,1
8255,1
8256,0
8257,0
8258,1
8259,1
8260,1
8261,0
8262,1
8263,0
8264,0
8265,0
8266,1
8267,1
8268,0
8269,0
8270,1
8271,0
8272,0
8273,1
8274,1
8275,1
8276,0
8277,0
8278,1
8279,0
8280,1
8281,1
8282,1
8283,1
8284,0
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,1
8293,0
8294,1
8295,0
8296,0
8297,1
8298,1
8299,1
8300,1
8301,1
8302,0
8303,1
8304,0
8305,1
8306,1
8307,1
8308,1
8309,1
8310,0
8311,1
8312,1
8313,1
8314,0
8315,1
8316,1
8317,1
8318,1
8319,0
8320,1
8321,1
8322,0
8323,1
8324,0
8325,1
8326,0
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,0
8337,1
8338,0
8339,0
8340,1
8341,1
8342,0
8343,0
8344,0
8345,1
8346,1
8347,0
8348,1
8349,1
8350,0
8351,1
8352,1
8353,1
8354,0
8355,1
8356,1
8357,0
8358,0
8359,1
8360,0
8361,1
8362,1
8363,0
8364,1
8365,1
8366,1
8367,1
8368,0
8369,1
8370,1
8371,1
8372,1
8373,1
8374,0
8375,0
8376,1
8377,0
8378,1
8379,1
8380,0
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,0
8388,0
8389,0
8390,0
8391,1
8392,1
8393,1
8394,1
8395,0
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,0
8403,1
8404,1
8405,1
8406,1
8407,1
8408,0
8409,1
8410,0
8411,0
8412,0
8413,1
8414,0
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,0
8428,0
8429,1
8430,1
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,1
8439,1
8440,1
8441,1
8442,0
8443,0
8444,1
8445,0
8446,0
8447,1
8448,0
8449,1
8450,0
8451,0
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,0
8460,1
8461,0
8462,0
8463,1
8464,0
8465,1
8466,1
8467,0
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,0
8475,1
8476,1
8477,0
8478,0
8479,0
8480,1
8481,0
8482,1
8483,1
8484,0
8485,0
8486,0
8487,1
8488,1
8489,0
8490,1
8491,1
8492,0
8493,0
8494,1
8495,0
8496,0
8497,1
8498,1
8499,0
8500,0
8501,1
8502,1
8503,0
8504,1
8505,0
8506,0
8507,0
8508,1
8509,0
8510,0
8511,0
8512,1
8513,0
8514,0
8515,1
8516,1
8517,1
8518,1
8519,1
8520,0
8521,1
8522,1
8523,1
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,1
8532,0
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,0
8551,0
8552,0
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,0
8562,1
8563,0
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,0
8571,0
8572,1
8573,0
8574,1
8575,1
8576,1
8577,0
8578,1
8579,1
8580,1
8581,1
8582,0
8583,0
8584,0
8585,0
8586,1
8587,1
8588,1
8589,1
8590,1
8591,0
8592,1
